
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 63.89% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.35% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.97% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $7,540 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 32.24% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,063 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,131 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 27.3% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.68% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.62% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.75% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.49% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.73% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.83% > 25.0%)                1            0.0
 Gate 11a (Mcap $37,637 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 31.35% > 25.0%)                1            0.0
                               Gate 5 (Dev Wallet 8.7% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.17% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 93.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.46% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,566 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,318 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,702 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 26.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.15% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,303 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 55.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.26% > 25.0%)                1            0.0
                               Gate 5 (Dev Wallet 5.1% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 86.53% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 35.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.36% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 78.55% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 77.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 31.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.59% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 14.3% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.36% > 25.0%)                1            0.0
 Gate 11a (Mcap $63,642 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $32,087 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 54.95% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.86% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 40.66% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,493 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 66.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 64.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,618 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 76.67% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 74.34% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.93% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,031 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 42.81% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,664 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 92.58% > 25.0%)                1            0.0
 Gate 11a (Mcap $44,222 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $44,064 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $1,770 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $2,917 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 68.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.48% > 25.0%)                1            0.0
 Gate 11a (Mcap $97,322 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,913 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 54.51% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 76.71% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.69% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.87% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,079 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 49.52% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 35.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.92% > 25.0%)                1            0.0
 Gate 11a (Mcap $59,036 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 55.48% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,934 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 57.79% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 27.5% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 42.0% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 78.53% > 25.0%)                1            0.0
 Gate 11a (Mcap $44,499 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 80.3% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.84% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.09% > 25.0%)                1            0.0
 Gate 11a (Mcap $46,616 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $31,391 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 59.35% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.38% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,298 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 93.14% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.17% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 10.7% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.56% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.53% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 5.98% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.83% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.09% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.06% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,843 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 86.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.96% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,093 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 54.85% > 25.0%)                1            0.0
