================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 54.76% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.41% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 39.59% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 64.41% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,499 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.15% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,083 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 83.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.26% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.01% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 76.39% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,960 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 75.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 80.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.81% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,137 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 67.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.71% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.53% > 25.0%)                1            0.0
 Gate 11a (Mcap $42,734 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 59.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.42% > 25.0%)                1            0.0
 Gate 11a (Mcap $76,647 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 36.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.62% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.63% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.27% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,744 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.44% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.51% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,184 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 57.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.73% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,328 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 76.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.92% > 25.0%)                1            0.0
 Gate 11a (Mcap $41,952 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 56.67% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 50.86% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.27% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,608 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,156 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 39.73% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.41% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.65% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.26% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.07% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,081 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 56.55% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.02% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,883 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 76.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.35% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 37.23% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.95% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.08% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.62% > 25.0%)                1            0.0
 Gate 11a (Mcap $43,487 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,175 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.43% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.71% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.26% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.46% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,311 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.59% > 25.0%)                1            0.0
 Gate 11a (Mcap $35,406 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,129 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.69% > 25.0%)                1            0.0
 Gate 11a (Mcap $41,172 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 93.41% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.98% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.95% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.27% > 25.0%)                1            0.0
